Region,Month of Period End,Median Sale Price,Median Sale Price MoM,Inventory,Inventory MoM,Supply,Mortgage Interested Rate 30,Year,Job Opening in Construction,CPI
"Atlanta, GA",2018-01-01 00:00:00,251000,-0.134,2855,-0.016,4.2,4.0325,2018,250,2.04218766562651
"Atlanta, GA",2018-02-01 00:00:00,246000,-0.022000000000000002,2955,0.035,3.7,4.33,2018,218,2.17511660824798
"Atlanta, GA",2018-03-01 00:00:00,267000,0.08800000000000001,3073,0.04,2.8,4.444,2018,223,2.32136146361879
"Atlanta, GA",2018-04-01 00:00:00,279000,0.047,3198,0.040999999999999995,3.2,4.4675,2018,223,2.40673736606446
"Atlanta, GA",2018-05-01 00:00:00,295000,0.055,3346,0.046,2.7,4.586,2018,266,2.72565662360854
"Atlanta, GA",2018-06-01 00:00:00,328000,0.11199999999999999,3473,0.038,3.0,4.57,2018,289,2.80061321777916
"Atlanta, GA",2018-07-01 00:00:00,290000,-0.11599999999999999,3697,0.064,3.7,4.5275,2018,272,2.88980397925003
"Atlanta, GA",2018-08-01 00:00:00,290000,0.0,4037,0.092,3.9,4.55,2018,286,2.65138330242869
"Atlanta, GA",2018-09-01 00:00:00,285000,-0.017,4207,0.042,4.8,4.6275,2018,315,2.24098277368582
"Atlanta, GA",2018-10-01 00:00:00,280000,-0.018000000000000002,4303,0.023,4.9,4.83,2018,275,2.48609069597009
"Atlanta, GA",2018-11-01 00:00:00,300000,0.071,4179,-0.028999999999999998,5.0,4.866,2018,314,2.17253831552201
"Atlanta, GA",2018-12-01 00:00:00,292000,-0.026000000000000002,3769,-0.098,5.0,4.6375,2018,394,1.94929185547705
"Atlanta, GA",2019-01-01 00:00:00,263000,-0.10099999999999999,3876,0.027999999999999997,6.8,4.464,2019,307,1.59390424582153
"Atlanta, GA",2019-02-01 00:00:00,267000,0.017,3972,0.025,5.6,4.37,2019,295,1.57642209194507
"Atlanta, GA",2019-03-01 00:00:00,287000,0.07400000000000001,4337,0.092,4.5,4.265,2019,347,1.93369675764077
"Atlanta, GA",2019-04-01 00:00:00,335000,0.168,4679,0.079,4.3,4.1425,2019,384,2.09933124203267
"Atlanta, GA",2019-05-01 00:00:00,322000,-0.039,4891,0.045,4.1,4.072,2019,355,1.91633488150887
"Atlanta, GA",2019-06-01 00:00:00,338000,0.049,4952,0.012,4.7,3.8025,2019,291,1.76436525632301
"Atlanta, GA",2019-07-01 00:00:00,299000,-0.114,4988,0.006999999999999999,4.6,3.765,2019,312,1.91784320861728
"Atlanta, GA",2019-08-01 00:00:00,290000,-0.031,5090,0.02,4.7,3.616,2019,320,1.83784204880436
"Atlanta, GA",2019-09-01 00:00:00,315000,0.086,5212,0.024,5.7,3.605,2019,342,1.78148639618812
"Atlanta, GA",2019-10-01 00:00:00,295000,-0.063,5144,-0.013000000000000001,5.3,3.688,2019,320,1.83537193426659
"Atlanta, GA",2019-11-01 00:00:00,319000,0.081,4699,-0.087,6.2,3.695,2019,245,2.08984170296823
"Atlanta, GA",2019-12-01 00:00:00,314000,-0.013999999999999999,4109,-0.126,4.2,3.72,2019,281,2.27759167377546
"Atlanta, GA",2020-01-01 00:00:00,286000,-0.092,4058,-0.012,6.2,3.624,2020,297,2.49163284654151
"Atlanta, GA",2020-02-01 00:00:00,303000,0.06,4100,0.01,4.8,3.465,2020,309,2.3402930879404
